4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7641, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9453, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7574, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7574, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9729, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7569, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7569, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9229, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7662, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7662, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9840, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7717, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7717, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9781, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7477, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7477, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9025, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7596, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7596, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
